/*
    object-assign
    (c) Sindre Sorhus
    @license MIT
    */

/* $FlowFixMe[prop-missing] This workaround was approved as a safer mechanism
     * to detect if the current renderer supports useSyncExternalStore()
     * https://fb.workplace.com/groups/reactjs/posts/9558682330846963/ */

/* .AMPMMidnightParser */

/* .AMPMParser */

/* .APIContext */

/* .APIContext.Provider */

/* .AccommodationTranslations */

/* .ActionIcon */

/* .AddOnContentType.Full */

/* .AuthorizedApiBase */

/* .Autocomplete */

/* .BackButtonWrapper */

/* .Bars */

/* .BodyText */

/* .BodyTextLabel */

/* .BodyTextStyle */

/* .Box */

/* .Button */

/* .ButtonGroup */

/* .ButtonWithPopover */

/* .COMMENT */

/* .Card */

/* .Center */

/* .Checkbox */

/* .CheckboxGroup */

/* .CheckboxGroupProvider */

/* .CheckboxIcon */

/* .ChevronIcon */

/* .Client */

/* .CloseButton */

/* .CloseIcon */

/* .Col */

/* .CommonTranslations */

/* .ConferenceSearchPricesResultState */

/* .ConfirmModal */

/* .Container */

/* .Corner */

/* .DECLARATION */

/* .DEFAULT_COLORS */

/* .DEFAULT_THEME */

/* .DateParser */

/* .DateToSystemTimezoneSetter */

/* .DayOfWeek */

/* .DayOfWeek.Friday */

/* .DayOfWeek.Monday */

/* .DayOfWeek.Saturday */

/* .DayOfWeek.Sunday */

/* .DayOfWeek.Thursday */

/* .DayOfWeek.Tuesday */

/* .DayOfWeek.Wednesday */

/* .DayOfYearParser */

/* .DayParser */

/* .DayPeriodParser */

/* .DefaultItem */

/* .DefaultStyle.filter */

/* .Divider */

/* .Dot */

/* .Dots */

/* .EraParser */

/* .ErrorBoundary */

/* .ErrorElement */

/* .ExtendedYearParser */

/* .FOCUS_SELECTOR */

/* .FORM_INDEX */

/* .FloatingArrow */

/* .FocusTrap */

/* .FontAwesomeIcon */

/* .FractionOfSecondParser */

/* .GA4Event.ADD_TO_CART */

/* .GA4Event.BEGIN_CHECKOUT */

/* .GA4Event.PURCHASE */

/* .GA4Event.REMOVE_FROM_CART */

/* .GA4Event.VIEW_ITEM_LIST */

/* .GenerateID */

/* .GetTranslation */

/* .Global */

/* .GlobalStyles */

/* .GridProvider */

/* .Group */

/* .Headline */

/* .HotelIdsToDisplay */

/* .Hour0To11Parser */

/* .Hour0to23Parser */
